Use?,Top,Category,Question,Short name,Guessed wave,Include,Grouping Required,l1,l2,r1,r2,Col to show,Y-axis Label,Title
1,,,In the last 12 months your family -- Gone without enough food to eat,financ_1,Wave 1,Include,Yes,1,2,3,5,1,% Somewhat or Very Often,In the last 12 months your family -- Gone without enough food to eat
1,,,In the last 12 months your family -- Felt unsafe from crime in your home,financ_2,Wave 1,Include,Yes,1,2,3,5,1,% Somewhat or Very Often,In the last 12 months your family -- Felt unsafe from crime in your home
1,,,In the last 12 months your family -- Gone without medicine or medical treatment that you needed,financ_3,Wave 1,Include,Yes,1,2,3,5,1,% Somewhat or Very Often,In the last 12 months your family -- Gone without medicine or medical treatment that you needed
1,,,In the last 12 months your family -- Had to borrow money from friends or relatives,financ_4,Wave 1,Include,Yes,1,2,3,5,1,% Somewhat or Very Often,In the last 12 months your family -- Had to borrow money from friends or relatives
1,,Group-based identity,Next five years - You personally,opt_next1,Wave 1,Include,Yes,1,3,4,5,2,% Better or Much Better,"Thinking about the next five years, do you expect things to
be better, about the same, or worse for you personally?"
1,,Group-based identity,Next five years - Your family,opt_next2,Wave 1,Include,Yes,1,3,4,5,2,% Better or Much Better,"Thinking about the next five years, do you expect things to
be better, about the same, or worse for your family?"
1,,Public Policy,Next five years - American society,opt_next3,Wave 1,Include,Yes,1,3,4,5,2,% Better or Much Better,"Thinking about the next five years, do you expect things to
be better, about the same, or worse for American society?"
1,,Public Policy,Next five years - American economy,opt_next4,Wave 1,Include,Yes,1,3,4,5,2,% Better or Much Better,"Thinking about the next five years, do you expect things to
be better, about the same, or worse for the American economy?"
1,,,Identity importance - Race,O1,Wave 1,Include,Yes,1,4,5,7,2,% Important (5-7),How important to you are each of the following parts of your identity? - Your Race
1,,,Identity importance - Party,O2,Wave 1,Include,Yes,1,4,5,7,2,% Important (5-7),How important to you are each of the following parts of your identity? - Your Political Party
1,,,Identity importance - Gender,O3,Wave 1,Include,Yes,1,4,5,7,2,% Important (5-7),How important to you are each of the following parts of your identity? - Your Gender
1,,,Identity importance - American,O4,Wave 1,Include,Yes,1,4,5,7,2,% Important (5-7),How important to you are each of the following parts of your identity? - Being American
1,Y,America,Thoughts on being American - I think Americans have a lot to be proud of,amer_id3,Wave 1,Include,Yes,1,3,4,6,2,% Slightly-Strongly Agree,I think Americans have a lot to be proud of
1,Y,America,Thoughts on being American - I am proud to be American,amer_id4,Wave 1,Include,Yes,1,3,4,6,2,% Slightly-Strongly Agree,I am proud to be American
1,,,"Thoughts on being American - I feel like I am part of a community - people who understand each other, care about each other, and help each other",amer_id6,Wave 1,Include,Yes,1,3,4,6,2,% Slightly-Strongly Agree,"I feel like I am part of a community - people who understand each other, care about each other, and help each other"
1,,Group-based identity,Thoughts on being American - I am able to live safely and feel protected in this country,amer_id9,Wave 1,Include,Yes,1,3,4,6,2,% Slightly-Strongly Agree,I am able to live safely and feel protected in this country
1,,Philosophy,Liberty,ideal_soc_1,Wave 1,Include,No,,,,,1,% Selected,"Values America should strive to embody in
ideal society - Liberty"
1,,Philosophy,Equality,ideal_soc_2,Wave 1,Include,No,,,,,1,% Selected,"Values America should strive to embody in
ideal society - Equality"
1,,Philosophy,Diversity,ideal_soc_3,Wave 1,Include,No,,,,,1,% Selected,"Values America should strive to embody in
ideal society - Diversity"
1,,Philosophy,Self-reliance,ideal_soc_4,Wave 1,Include,No,,,,,1,% Selected,"Values America should strive to embody in
ideal society - Self-reliance"
1,,Philosophy,Hope,ideal_soc_5,Wave 1,Include,No,,,,,1,% Selected,"Values America should strive to embody in
ideal society - Hope"
1,,Philosophy,Strength,ideal_soc_6,Wave 1,Include,No,,,,,1,% Selected,"Values America should strive to embody in
ideal society - Strength"
1,,Philosophy,Prosperity,ideal_soc_7,Wave 1,Include,No,,,,,1,% Selected,"Values America should strive to embody in
ideal society - Prosperity"
1,,Philosophy,Happiness,ideal_soc_8,Wave 1,Include,No,,,,,1,% Selected,"Values America should strive to embody in
ideal society - Happiness"
1,,Philosophy,Creativity,ideal_soc_9,Wave 1,Include,No,,,,,1,% Selected,"Values America should strive to embody in
ideal society - Creativity"
1,,Philosophy,Kindness,ideal_soc_10,Wave 1,Include,No,,,,,1,% Selected,"Values America should strive to embody in
ideal society - Kindness"
1,,America,Cohesion agree - People in my local community have more in common than what divides us,cohes1_1,Wave 1,Include,Yes,1,3,4,6,2,% Slightly-Strongly Agree,People in my local community have more in common than what divides us
1,,Public Policy,Cohesion agree - Media/social media make America seem more divided than it really is,cohes2_3,Wave 1,Include,Yes,1,3,4,6,2,% Slightly-Strongly Agree,"Media / social media make America seem more divided than it
really is"
1,Y,America,Cohesion agree - Americans have more in common than what divides us,cohes2_4,Wave 1,Include,Yes,1,3,4,6,2,% Slightly-Strongly Agree,Americans have more in common than what divides us
1,Y,Public Policy,Democracy agree - The people should govern directly rather than through elected representatives,democ1,Wave 1,Include,Yes,1,3,4,6,2,% Slightly-Strongly Agree,"The people should govern directly rather than through
elected representatives"
1,,Public Policy,Democracy agree - The president should have the power to limit the voice and vote of his/her opponents,democ2,Wave 1,Include,Yes,1,3,4,6,2,% Slightly-Strongly Agree,The president should have the power to limit the voice and vote of his/her opponents
1,,Public Policy,Democracy agree - Democracy is imperfect but it is preferable to other forms of government,democ3,Wave 1,Include,Yes,1,3,4,6,2,% Slightly-Strongly Agree,Democracy is imperfect but it is preferable to other forms of government
1,,Public Policy,Democracy agree - The political differences between American elites and ordinary Americans are larger than the differences among ordinary Americans,democ6,Wave 1,Include,Yes,1,3,4,6,2,% Slightly-Strongly Agree,The political differences between American elites and ordinary Americans are larger than the differences among ordinary Americans
1,,Public Policy,Democratic Culture - People with different views treat each other with respect,demo_cult1,Wave 1,Include,Yes,1,3,4,6,2,% 4-6 (very much),"In the community I live in, people with different views treat each other with respect"
1,,Public Policy,Democratic Culture - People have an equal opportunity to succeed regardless of who they are or where they come from,demo_cult2,Wave 1,Include,Yes,1,3,4,6,2,% 4-6 (very much),"In the community I live in, people have an equal opportunity to succeed regardless of who they are or where they come from"
1,,,Democratic Culture - People regularly volunteer to serve their community,demo_cult3,Wave 1,Include,Yes,1,3,4,6,2,% 4-6 (very much),People regularly volunteer to serve their community
1,,,Democratic Culture - People can express their views through rallies and other peaceful demonstrations,demo_cult4,Wave 1,Include,Yes,1,3,4,6,2,% 4-6 (very much),People can express their views through rallies and other peaceful demonstrations
1,,Public Policy,Democratic Culture - People can challenge their elected leaders without fear of being punished,demo_cult5,Wave 1,Include,Yes,1,3,4,6,2,% 4-6 (very much),"In the community I live in, people can challenge their elected leaders without fear of being punished"
1,,,"Democratic Culture - People can join groups that advocate a range of ideas, including ideas that the majority might disagree strongly with",demo_cult6,Wave 1,Include,Yes,1,3,4,6,2,% 4-6 (very much),"People can join groups that advocate a range of ideas, including ideas that the majority might disagree strongly with"
1,,Public Policy,Threat to Amer Democracy - Decline of traditional American values,prob_demo1,Wave 1,Include,Yes,1,2,3,4,2,% Moderate - Very Much a Threat,Threat to Amer Democracy - Decline of traditional American values
1,,,Threat to Amer Democracy - Americans being pitted against each other,prob_demo2,Wave 1,Include,Yes,1,2,3,4,2,% Moderate - Very Much a Threat,Threat to Amer Democracy - Americans being pitted against each other
1,Y,Public Policy,Threat to Amer Democracy - Role of money in politics,prob_demo3,Wave 1,Include,Yes,1,2,3,4,2,% Moderate - Very Much a Threat,Threat to Amer Democracy - Role of money in politics
1,,Public Policy,Threat to Amer Democracy - Too many government regulations,prob_demo4,Wave 1,Include,Yes,1,2,3,4,2,% Moderate - Very Much a Threat,Threat to Amer Democracy - Too many government regulations
1,,,Threat to Amer Democracy - Low participation in civic and political activities,prob_demo5,Wave 1,Include,Yes,1,2,3,4,2,% Moderate - Very Much a Threat,Threat to Amer Democracy - Low participation in civic and political activities
1,,Public Policy,Threat to Amer Democracy - Political parties drawing voting districts to their advantage,prob_demo6,Wave 1,Include,Yes,1,2,3,4,2,% Moderate - Very Much a Threat,Threat to Amer Democracy - Political parties drawing voting districts to their advantage
1,Y,Public Policy,Threat to Amer Democracy - Unreliable and one-sided media,prob_demo7,Wave 1,Include,Yes,1,2,3,4,2,% Moderate - Very Much a Threat,Threat to Amer Democracy - Unreliable and one-sided media
1,,,Threat to Amer Democracy - Widespread interference in elections by foreign governments,prob_demo8,Wave 1,Include,Yes,1,2,3,4,2,% Moderate - Very Much a Threat,Threat to Amer Democracy - Widespread interference in elections by foreign governments
1,,,Live in Democratic country,gov_dem,Wave 1,Include,Yes,1,5,6,10,2,% Important (5-10),How important is it for you to live in a country that is governed democratically?
1,,,Satisfied with democracy in America,demo_today,Wave 1,Include,Yes,1,3,4,6,2,% Satisfied (4-6),How satisfied are you with the way democracy works in America today?
1,,,Institution confidence - Federal government,inst_conf1,Wave 1,Include,Yes,1,2,3,4,2,% Some or a Great Deal of Confidence,Institution confidence - Federal government
1,,,Institution confidence - Your state government,inst_conf2,Wave 1,Include,Yes,1,2,3,4,2,% Some or a Great Deal of Confidence,Institution confidence - Your state government
